CỘNG ĐỒNG,blockade,community,imported,BẮC,TRUNG,NAM,city_by_day,ICU_52,ECMO,new_people_vaccined_53,Bệnh nhân nặng đang điều trị 58,Thở ô xy qua mặt nạ,Thở ô xy dòng cao HFNC,Thở máy không xâm lấn,Thở máy xâm lấn,new_deaths
-0.990581711878782,-0.9944890215846464,-0.8074451402115719,0.056117216323122006,-0.031090155959914458,0.14256587822730968,-0.3038031931892847,-0.5891315090725133,-1.052197770314267,-1.0760160621817159,0.2736828310892834,-0.7212735207042297,-0.7247392873337034,-0.6941541475746195,-0.5617287690360846,-0.7051786857685886,-0.7440561161663491
-0.9729681185939716,-0.9495294791540819,-0.8202376169353912,-0.17425872437179987,-0.26521419626780707,0.008834727598126996,-0.24920392072683253,-0.7165642814176493,-1.052197770314267,-1.0760160621817159,0.8855091680758966,-0.7212735207042297,-0.7247392873337034,-0.6941541475746195,-0.5617287690360846,-0.7051786857685886,-0.7642104351901633
-0.9174852997468188,-0.883695863452184,-0.785058305944888,1.0928089494502704,-0.4254043291100494,-0.03049796376339732,-0.1221194072366421,-0.7802806675902173,-1.052197770314267,-1.0760160621817159,-0.08586600002912297,-0.7212735207042297,-0.7247392873337034,-0.6941541475746195,-0.5617287690360846,-0.7051786857685886,-0.7709285415314348
-0.9540335058128003,-0.9463180832661845,-0.7890559549210815,0.8624330087553486,-0.5609498261304082,0.0717670337765659,-0.20119421563053838,-0.4616987367273773,-1.052197770314267,-1.0760160621817159,-0.16720635001458745,-0.7212735207042297,-0.7247392873337034,-0.6941541475746195,-0.5617287690360846,-0.7051786857685886,-0.7507742225076206
-0.86882774829753,-0.80019957036685,-0.7798613622758364,-0.2894466947192608,-0.5116605544866414,0.2212312609503583,-0.029865464110429764,-0.4616987367273773,-1.052197770314267,-1.0760160621817159,-0.23581770731376833,-0.7212735207042297,-0.7247392873337034,-0.6941541475746195,-0.5617287690360846,-0.7051786857685886,-0.7709285415314348
-0.877194205107815,-0.7873539868152601,-0.8078449051091912,0.4016811273655048,-0.5609498261304082,0.08750011032117563,-0.037867081626478796,-0.3342659643822413,-1.052197770314267,-1.0760160621817159,-0.1916766212005686,-0.7212735207042297,-0.7247392873337034,-0.6941541475746195,-0.5617287690360846,-0.7051786857685886,-0.757492328848892
-0.8302980129870072,-0.7271403139171827,-0.7826597165591719,0.2864931570180439,-0.4007596932881659,0.15043241649961453,0.05250412796654553,-0.3342659643822413,-1.052197770314267,-1.0760160621817159,-0.26357804054379985,-0.7212735207042297,-0.7247392873337034,-0.6941541475746195,-0.5617287690360846,-0.7051786857685886,-0.7440561161663491
-0.8457099071112163,-0.7680856114878754,-0.7698672398353525,-0.05907075402433894,-0.2898588320896905,-0.014764887218787593,0.025204491735319433,-0.7165642814176493,-1.052197770314267,-1.0760160621817159,-0.21433840162237838,-0.7212735207042297,-0.7247392873337034,-0.6941541475746195,-0.5617287690360846,-0.7051786857685886,-0.723901797142535
-0.8505536452645392,-0.7295488608331058,-0.8170394977544363,-0.05907075402433894,-0.3637927395553408,0.181898569588834,0.005906473020142362,-0.3979823505548093,-1.052197770314267,-1.0760160621817159,-0.12619534407014596,-0.7212735207042297,-0.7247392873337034,-0.6941541475746195,-0.5617287690360846,-0.7051786857685886,-0.7373380098250778
-0.7823009712858988,-0.6259813434484127,-0.7962517230782299,-0.40463466506672174,-0.3637927395553408,0.19763164613344372,0.15087695507561888,-0.20683319203710532,-1.052197770314267,-1.0760160621817159,-0.20334834236318272,-0.7212735207042297,-0.7247392873337034,-0.6941541475746195,-0.5617287690360846,-0.7051786857685886,-0.7507742225076206
-0.7142684672233186,-0.5725918868121174,-0.7258931010972236,-0.17425872437179987,-0.2036026067130985,0.1582989547719194,0.2925526534480164,-0.0156840335194013,-1.052197770314267,-1.0760160621817159,-0.11106662325448108,-0.7212735207042297,-0.7247392873337034,-0.6941541475746195,-0.5617287690360846,-0.7051786857685886,-0.7373380098250778
-0.664069726361609,-0.5179981567178605,-0.689114730516243,-0.17425872437179987,-0.3637927395553408,0.25269741403957774,0.4003391482230298,0.17546512499830272,-1.052197770314267,-1.0760160621817159,-0.15033174003812627,-0.7212735207042297,-0.7247392873337034,-0.6941541475746195,-0.5617287690360846,-0.7051786857685886,-0.757492328848892
-0.6418325648395358,-0.571789037840143,-0.5951699795756947,-0.2894466947192608,-0.24056956044592362,0.0717670337765659,0.45399705391888795,0.23918151117087072,-1.052197770314267,-1.0760160621817159,-0.2723005306140729,-0.7212735207042297,-0.7247392873337034,-0.6941541475746195,-0.5617287690360846,-0.7051786857685886,-0.723901797142535
-0.5489208602621609,-0.31688448923828205,-0.6803199027686172,0.6320570680604267,-0.04341247387085618,0.5044266387533334,0.6192069214561355,-0.0794004196919693,-1.052197770314267,-1.0760160621817159,-0.25027172195972314,-0.7212735207042297,-0.7247392873337034,-0.6941541475746195,-0.5617287690360846,-0.7051786857685886,-0.7306199034838065
-0.5645529243024301,-0.27714346512555094,-0.7482799353639074,-0.6350106057616437,-0.3884373753772242,-0.10916334648644596,0.6356808398715306,-0.14311680586453732,-1.052197770314267,-1.0760160621817159,-0.21792756021588783,-0.7212735207042297,-0.7247392873337034,-0.6941541475746195,-0.5617287690360846,-0.7051786857685886,-0.723901797142535
-0.42628621701666836,-0.11095372792685733,-0.6627302472733656,-0.05907075402433894,-0.48701591866475796,0.5358927918425529,0.8964394342180695,0.3028978973434387,-1.052197770314267,-1.0760160621817159,-0.18435918933938267,-0.7212735207042297,-0.7247392873337034,-0.6941541475746195,-0.5617287690360846,-0.7051786857685886,-0.7306199034838065
-0.32610890520930913,0.12588671880558044,-0.7166985084519785,3.0510044453571066,-0.10502406342556475,0.7482893251947842,1.0833007373869794,0.0480323526531667,-1.052197770314267,-1.0760160621817159,-0.20913551280853132,-0.7212735207042297,-0.7247392873337034,-0.6941541475746195,-0.5617287690360846,-0.7051786857685886,-0.3073792039837092
-0.3388787603407967,0.06165880104763122,-0.6759224888948043,0.5168690977129657,-0.25289187835686533,1.0000185499085399,1.046587433489813,0.3028978973434387,-1.052197770314267,-1.0760160621817159,-0.07000692717408115,-0.7212735207042297,-0.7247392873337034,-0.6941541475746195,-0.5617287690360846,-0.7051786857685886,-0.6500026273885497
-0.25433351257370673,0.06968729076737487,-0.5304080661613593,0.17130518667058295,-0.1296686992474482,1.0786839326315885,1.2179161850099218,0.17546512499830272,-1.052197770314267,-1.0760160621817159,-0.1705937923305547,-0.7212735207042297,-0.7247392873337034,-0.6941541475746195,-0.5617287690360846,-0.7051786857685886,-0.7709285415314348
0.2260772442694973,0.8729376872277274,-0.4580506196922562,3.2813803860520285,0.12909997688232785,1.3461462338899537,2.2190597412826443,0.3028978973434387,-1.052197770314267,-1.0760160621817159,-0.20329965222722426,-0.7212735207042297,-0.7247392873337034,-0.6941541475746195,-0.5617287690360846,-0.7051786857685886,-0.5761034576345646
-0.15085365202544554,0.3583114961921592,-0.6299495256685785,1.0928089494502704,0.06748838732761926,0.6302912511102112,1.4584353938746897,0.23918151117087072,-0.7137565343813752,0.4016116288424715,-0.2106657742243687,-0.7212735207042297,-0.7247392873337034,-0.6941541475746195,-0.5617287690360846,-0.7051786857685886,-0.23348003422972397
-0.01566932356452563,0.5120570743252502,-0.5376038343185077,-0.5198226354141827,0.12909997688232785,1.3540127721622586,1.7017787030392395,0.4303306696885747,-0.6994158040452357,0.4016116288424715,-0.1775564817726147,-0.7212735207042297,-0.7247392873337034,-0.6941541475746195,-0.5617287690360846,-0.7051786857685886,-0.7709285415314348
0.10630480993278647,0.5927433960086739,-0.39648682545887565,0.4016811273655048,0.2769677918136284,0.7089566338332598,1.9954851342165685,0.4303306696885747,-0.6994158040452357,0.4016116288424715,-0.14371683728148382,-0.7212735207042297,-0.7247392873337034,-0.6941541475746195,-0.5617287690360846,-0.7051786857685886,-0.5290767132456649
0.28706431101815333,0.9548282823691127,-0.4288677821660433,2.24468865292488,0.16606693061515299,0.41002817948567505,2.404038310918366,0.4940470558611427,-0.6822069276418683,0.4016116288424715,-0.05677016592708792,-0.7212735207042297,-0.7247392873337034,-0.6941541475746195,-0.5617287690360846,-0.7051786857685886,-0.7709285415314348
0.5360764860821605,1.2988490668601282,-0.31933220021834025,0.17130518667058295,0.338579381368337,1.7630727623221116,2.8488341081340325,0.5577634420337108,-0.5760855231544362,0.483702056121593,0.10636265673488388,-0.7212735207042297,-0.7247392873337034,-0.6941541475746195,-0.5617287690360846,-0.7051786857685886,-0.7709285415314348
0.9610044240782117,1.6103544679861819,0.14199649163439457,2.359876623272341,-0.19128028880215675,1.5900089203314045,3.787847457811551,0.4303306696885747,-0.6793387815746404,0.31952120156334995,0.041917783927005625,-0.7212735207042297,-0.7247392873337034,-0.6941541475746195,-0.5617287690360846,-0.7051786857685886,-0.7709285415314348
0.5867155667759905,1.294031973028282,-0.22258909499445653,-0.5198226354141827,-0.25289187835686533,3.0295854241631948,2.9039040639797817,0.4940470558611427,-0.6793387815746404,0.31952120156334995,0.18144284638283184,-0.7212735207042297,-0.7247392873337034,-0.6941541475746195,-0.5617287690360846,-0.7051786857685886,-0.7709285415314348
0.660252318740074,1.680603753033939,-0.4740412155970304,1.4383728604926533,0.4987695142105793,1.676540841326758,3.1133581695469474,0.23918151117087072,-0.6908113658435521,0.1553403470051069,0.3989277722418636,-0.7212735207042297,-0.7247392873337034,-0.6941541475746195,-0.5617287690360846,-0.7051786857685886,0.26365983502435847
0.6717011543752007,1.6308271167715283,-0.40368259361602404,-0.9805745168040265,-0.2036026067130985,1.3146800808007344,3.1863140939579826,0.6214798282062787,-0.44701895012918075,0.31952120156334995,1.4342400445940517,-0.7212735207042297,-0.7247392873337034,-0.6941541475746195,-0.5617287690360846,-0.7051786857685886,-0.7709285415314348
0.37315074819766425,1.0379231509684594,-0.3553110410040822,-0.40463466506672174,0.6219926933199965,2.4081289006511106,2.451106649248066,0.4940470558611427,-0.44701895012918075,0.31952120156334995,1.7764343201101207,-0.7212735207042297,-0.7247392873337034,-0.6941541475746195,-0.5617287690360846,-0.7051786857685886,-0.05880926935666797
0.6016871210680793,1.3133003483556667,-0.21459379704206943,-1.0957624871514875,0.42483560674492904,1.8810708364066846,2.978742721924005,0.6214798282062787,-0.05981923105341462,0.483702056121593,1.0862029527629675,-0.7212735207042297,-0.7247392873337034,-0.6941541475746195,-0.5617287690360846,-0.7051786857685886,0.7943902359847979
0.8282419646939533,1.6597296797626055,-0.14823282403725663,1.8991247418824972,1.3490094500655576,2.856521582172488,3.3694099300605163,0.6214798282062787,0.1266102633163987,0.647882910679836,2.4720772482823716,-0.7212735207042297,-0.7247392873337034,-0.6941541475746195,-0.5617287690360846,-0.7051786857685886,1.2310671481674378
0.8278016248618331,1.5212382320970275,-0.011113464153818121,-0.7501985761091046,0.19071156643703643,4.862488841610228,3.2926885385831053,0.8126289867239828,0.21265464533323564,0.647882910679836,1.561502148522054,-0.7212735207042297,-0.7247392873337034,-0.6941541475746195,-0.5617287690360846,-0.7051786857685886,0.20319687795291602
0.82273771679245,1.5272595993868352,-0.026304530263353585,1.4383728604926533,0.4987695142105793,3.407179261233828,3.3571721620947943,0.7489126005514147,0.18684133072818454,0.4016116288424715,1.0939585958477795,-0.7212735207042297,-0.7247392873337034,-0.6941541475746195,-0.5617287690360846,-0.7051786857685886,-0.7709285415314348
0.5691019734911801,0.9295385397519201,0.10841624023436881,-0.05907075402433894,1.6447450799281589,4.1387673205581805,2.727397795243406,0.6214798282062787,0.19831391499709614,0.0732499197259854,3.3847042894866526,-0.7212735207042297,-0.7247392873337034,-0.6941541475746195,-0.5617287690360846,-0.7051786857685886,1.8424148252231338
0.7743003352592214,1.6143687128460538,-0.2010017905230114,4.778824000569021,0.9054060052716558,4.303964624276583,3.184431360424795,1.1312109175868228,0.27575385881224934,0.5657924834007145,2.4623461768243877,-0.7212735207042297,-0.7247392873337034,-0.6941541475746195,-0.5617287690360846,-0.7051786857685886,1.7550794427866059
0.6071913689695826,1.1912673046155633,-0.08307114572530189,-0.6350106057616437,-0.1419910171583899,4.634359231713387,2.8474220579841414,1.0037781452416867,0.2958308812828446,0.647882910679836,1.4703750812089387,-0.7212735207042297,-0.7247392873337034,-0.6941541475746195,-0.5617287690360846,-0.7051786857685886,0.9489066818340397
0.5237469707827933,1.1607590436805373,-0.20419990970396623,-0.6350106057616437,0.6959266007856467,3.4937111822291818,2.705275676228447,1.0037781452416867,0.341721218358491,0.5657924834007145,2.716494775060141,-0.7212735207042297,-0.7247392873337034,-0.6941541475746195,-0.5617287690360846,-0.7051786857685886,1.8692872505882194
0.7617506500437939,1.6252071739677076,-0.23458204192303717,-0.7501985761091046,1.2257862709561405,4.917554609516362,3.1086513357139776,0.8763453728965507,0.4335018925097837,0.4016116288424715,2.7779417266397197,-0.7212735207042297,-0.7247392873337034,-0.6941541475746195,-0.5617287690360846,-0.7051786857685886,1.217630935484895
0.5444429428924455,1.3112932259257308,-0.3165338459350048,-1.0957624871514875,-0.3761150574662825,0.15043241649961453,1.324761313018341,0.6214798282062787,0.41629301610641634,0.483702056121593,2.119150275654316,-0.7212735207042297,-0.7247392873337034,-0.6941541475746195,-0.5617287690360846,-0.7051786857685886,-0.7709285415314348
1.0620624155498115,1.9041971917287999,0.03286067458431085,-0.5198226354141827,-0.6595283694179419,-0.39235872428942103,-0.41770857194715916,0.8763453728965507,0.3847434093669095,0.5657924834007145,3.217871016491838,-0.7212735207042297,-0.7247392873337034,-0.6941541475746195,-0.5617287690360846,-0.7051786857685886,1.7886699744929626
0.9825810758521045,1.9997362193937493,-0.20659849908968236,0.7472450384078877,-0.6595283694179419,-0.39235872428942103,-0.41770857194715916,0.6851962143788467,0.4076885779047326,0.8120637652380791,3.8121549930659877,-0.7212735207042297,-0.7247392873337034,-0.6941541475746195,-0.5617287690360846,-0.7051786857685886,1.6475897413262637
0.7760616945877025,1.8002282498581195,-0.3828948189398176,-0.6350106057616437,-0.6595283694179419,-0.39235872428942103,-0.41770857194715916,0.6851962143788467,0.3560619486946305,0.5657924834007145,9.435949165072817,-0.7212735207042297,-0.7247392873337034,-0.6941541475746195,-0.5617287690360846,-0.7051786857685886,1.8356967188818625
0.8568640537817702,1.678195206118016,-0.11465257263723087,0.4016811273655048,-0.6595283694179419,-0.39235872428942103,-0.41770857194715916,0.3028978973434387,0.35032565656017467,0.647882910679836,-0.3608748436562231,-0.7212735207042297,-0.7247392873337034,-0.6941541475746195,-0.5617287690360846,-0.7051786857685886,1.5266638271833788
1.0552371481519476,1.863251894158107,0.061243982315285,0.4016811273655048,-0.6595283694179419,-0.39235872428942103,-0.41770857194715916,0.8763453728965507,0.37900711723245367,0.647882910679836,-0.3608748436562231,-0.7212735207042297,-0.7247392873337034,-0.6941541475746195,-0.5617287690360846,-0.7051786857685886,1.4191741257230366
0.944491680373702,1.7524587360256447,-0.02950264944430842,2.24468865292488,-0.6595283694179419,-0.39235872428942103,-0.41770857194715916,0.6851962143788467,0.41342487003918843,0.5657924834007145,-0.3608748436562231,-0.7212735207042297,-0.7247392873337034,-0.6941541475746195,-0.5617287690360846,-0.7051786857685886,1.076550702318196
1.0677868333673748,1.370704049851834,0.5745421108585359,-0.5198226354141827,-0.6595283694179419,-0.39235872428942103,-0.41770857194715916,0.7489126005514147,0.6084588026106854,0.4016116288424715,-0.3608748436562231,-0.7212735207042297,-0.7247392873337034,-0.6941541475746195,-0.5617287690360846,-0.7051786857685886,1.5736905715722784
1.037843724783197,1.7335917851842473,0.15878661733440744,-0.5198226354141827,-0.6595283694179419,-0.39235872428942103,-0.41770857194715916,0.8126289867239828,0.6371402632829645,0.4016116288424715,-0.3608748436562231,-0.7212735207042297,-0.7247392873337034,-0.6941541475746195,-0.5617287690360846,-0.7051786857685886,1.4863551891357505
0.8330857028472761,1.379535388543552,0.13959790224867843,-0.2894466947192608,-0.6595283694179419,-0.39235872428942103,-0.41770857194715916,0.9400617590691187,0.6400084093501923,0.7299733379589576,-0.3608748436562231,-0.7212735207042297,-0.7247392873337034,-0.6941541475746195,-0.5617287690360846,-0.7051786857685886,1.7013345920564347
1.04246729302046,0.9411798498455485,0.9563175880850192,-0.05907075402433894,-0.6595283694179419,-0.39235872428942103,-0.41770857194715916,0.7489126005514147,0.6686898700224713,0.5657924834007145,-0.3608748436562231,-0.7212735207042297,-0.7247392873337034,-0.6941541475746195,-0.5617287690360846,-0.7051786857685886,1.4527646574293935
0.8330857028472761,-0.030668830729420792,1.54397198758547,0.17130518667058295,-0.6595283694179419,-0.39235872428942103,-0.41770857194715916,0.8763453728965507,0.8235697576527777,0.5657924834007145,-0.3608748436562231,-0.7212735207042297,-0.7247392873337034,-0.6941541475746195,-0.5617287690360846,-0.7051786857685886,1.2310671481674378
1.2723246853872359,0.5807006614290584,1.7326610192618053,0.5168690977129657,-0.6595283694179419,-0.39235872428942103,-0.41770857194715916,0.5577634420337108,0.8407786340561452,1.1404254743545652,-0.3608748436562231,-0.7212735207042297,-0.7247392873337034,-0.6941541475746195,-0.5617287690360846,-0.7051786857685886,1.7819518681516913
1.2747465544638972,0.6955080644213927,1.6227256724164827,-0.40463466506672174,-0.6595283694179419,-0.39235872428942103,-0.41770857194715916,0.9400617590691187,0.8579875104595125,0.8941541925172006,-0.3608748436562231,-0.7212735207042297,-0.7247392873337034,-0.6941541475746195,-0.5617287690360846,-0.7051786857685886,1.8491329315644052
1.8839567122022771,1.2860034833085383,2.140820979731166,1.3231848901451924,-0.6595283694179419,-0.39235872428942103,-0.41770857194715916,0.6851962143788467,0.9182185778712983,0.8941541925172006,-0.3608748436562231,-0.7212735207042297,-0.7247392873337034,-0.6941541475746195,-0.5617287690360846,-0.7051786857685886,-0.7709285415314348
1.4279848160417479,0.817139683675509,1.7798332771808891,-0.5198226354141827,-0.6595283694179419,-0.39235872428942103,-0.41770857194715916,0.5577634420337108,0.9182185778712983,0.8941541925172006,-0.3608748436562231,-0.7212735207042297,-0.7247392873337034,-0.6941541475746195,-0.5617287690360846,-0.7051786857685886,4.180315831985576
1.2159611868758424,0.6328858446073922,1.5783517687807345,0.4016811273655048,-0.6595283694179419,-0.39235872428942103,-0.41770857194715916,0.6851962143788467,0.9870540834847679,1.0583350470754436,-0.3608748436562231,-0.7212735207042297,-0.7247392873337034,-0.6941541475746195,-0.5617287690360846,-0.7051786857685886,1.8424148252231338
1.3071115321247364,0.49439439694181414,1.8817733260738243,0.4016811273655048,-0.6595283694179419,-0.39235872428942103,-0.41770857194715916,0.9400617590691187,0.9727133531486284,1.1404254743545652,-0.3608748436562231,-0.7212735207042297,-0.7247392873337034,-0.6941541475746195,-0.5617287690360846,-0.7051786857685886,1.566972465231007
1.5924517433386651,0.797469883862137,2.098046135685895,-0.8653865464565655,-0.6595283694179419,-0.39235872428942103,-0.41770857194715916,0.4940470558611427,1.096043634039428,1.1404254743545652,-0.3608748436562231,-0.7212735207042297,-0.7247392873337034,-0.6941541475746195,-0.5617287690360846,-0.7051786857685886,1.4796370827944791
1.477082707323157,1.2767707201308331,1.4112500415758444,-0.5198226354141827,-0.6595283694179419,-0.39235872428942103,-0.41770857194715916,0.9400617590691187,1.096043634039428,1.3046063289128083,-0.3608748436562231,1.3230004523783316,1.2240048876683183,1.721195945549529,0.24606702714412554,1.437591779461265,1.3654292749928656
2.762875017114317,3.2100310446451052,1.8206092967380632,0.9776209791028095,-0.6595283694179419,-0.39235872428942103,-0.41770857194715916,0.8763453728965507,1.096043634039428,1.0583350470754436,-0.3608748436562231,1.7023583925992853,1.6569247850625002,2.03371813874489,0.3220948667846159,1.7204935010144875,1.8222605061993196
1.5933324230029056,1.1414906683531525,1.7570466780165859,-0.5198226354141827,-0.6595283694179419,-0.39235872428942103,-0.41770857194715916,0.6851962143788467,1.096043634039428,0.8941541925172006,-0.3608748436562231,1.8056762515783809,1.7331090128162248,2.230160660181974,0.2745774670093094,1.8745488939395096,1.5938448905960925
1.7375437180222908,1.7079006180810674,1.454824415416354,3.857320237789333,-0.6595283694179419,-0.39235872428942103,-0.41770857194715916,0.6851962143788467,1.096043634039428,0.8941541925172006,-0.3608748436562231,1.766636297231318,1.7355275597290414,2.031485837364923,0.5596818656611483,1.751304579599492,1.5401000398659215
2.0605329848825016,1.577437660135233,2.171203111950237,-0.6350106057616437,-0.6595283694179419,-0.39235872428942103,-0.41770857194715916,0.8126289867239828,1.096043634039428,0.8941541925172006,-0.3608748436562231,1.8218443134796896,1.788735591811008,2.089525673244062,0.43613662624535143,1.8605438582190532,1.3452749559690513
1.7020963615366098,1.0335074816226004,2.062067294900153,0.6320570680604267,-0.6595283694179419,-0.39235872428942103,-0.41770857194715916,0.8763453728965507,1.096043634039428,0.8120637652380791,-0.3608748436562231,1.7611154956064807,1.6974354458521792,2.116313289803664,0.30308790687449333,1.8605438582190532,-0.7709285415314348
1.4462589190747386,0.7565245862914444,1.8733782632238178,-0.6350106057616437,-0.6595283694179419,-0.39235872428942103,-0.41770857194715916,0.6851962143788467,1.096043634039428,0.8941541925172006,-0.3608748436562231,1.7764948715613844,1.7131560007854874,2.0448796456447242,0.806772344492742,1.8353347939222313,4.623710850509487
