CỘNG ĐỒNG,blockade,community,imported,BẮC,TRUNG,NAM,city_by_day,ICU_52,ECMO,new_people_vaccined_53,Bệnh nhân nặng đang điều trị 58,Thở ô xy qua mặt nạ,Thở ô xy dòng cao HFNC,Thở máy không xâm lấn,Thở máy xâm lấn,new_deaths
1.8330974615923872,1.2627208631212818,2.0716616524430176,0.056117216323122006,-0.6595283694179419,-0.39235872428942103,-0.41770857194715916,0.6851962143788467,1.096043634039428,1.0583350470754436,-0.3608748436562231,1.8194782556404736,1.781479951072558,2.06943496082436,1.1108837030547036,1.698085443861757,1.0496782769531103
2.2091476782230894,1.1374764234932808,2.8791867456341134,2.0143127122299584,-0.6595283694179419,-0.39235872428942103,-0.41770857194715916,0.3666142835160067,1.096043634039428,1.2225159016336866,-0.3608748436562231,1.8384067183542012,1.7675733063238621,2.1966761394824714,1.1393941429198875,1.7232945081585789,1.2982482115801517
1.0261747192320103,0.8034912511519448,1.0638543455446254,-1.2109504574989485,-0.6595283694179419,-0.39235872428942103,-0.41770857194715916,0.6851962143788467,1.096043634039428,1.3046063289128083,-0.3608748436562231,1.8703484991836161,1.8171535180366036,2.134171700843399,1.0823732631895198,1.8129267367695008,1.5602543588897357
1.814383018727276,1.1218208685397806,2.177999115209766,2.935816475009646,-0.6595283694179419,-0.39235872428942103,-0.41770857194715916,0.5577634420337108,1.096043634039428,1.4687871834710513,-0.3608748436562231,1.7595381237136702,1.7028771764060167,2.000233618045387,0.8257793044028646,1.7933196867608616,1.1168593403658242
1.676996991105755,0.639308636383187,2.409063226033753,-0.7501985761091046,-0.6595283694179419,-0.39235872428942103,-0.41770857194715916,0.6851962143788467,1.096043634039428,1.5508776107501727,-0.3608748436562231,1.8052819086051781,1.7712011266930872,1.9756783028657516,0.7877653845826195,1.8409368082104138,1.3184025306039657
2.054808567064938,1.3032647362059873,2.4338486496861527,0.5168690977129657,-0.6595283694179419,-0.39235872428942103,-0.41770857194715916,0.7489126005514147,1.096043634039428,1.7971488925875374,-0.3608748436562231,1.7902968756234772,1.7028771764060167,2.149797810503167,0.5691853456162096,1.8885539296599663,1.3519930623103227
1.7179485954929392,0.8135268633016244,2.309921531424153,0.7472450384078877,-0.6595283694179419,-0.39235872428942103,-0.41770857194715916,0.6851962143788467,1.096043634039428,1.3046063289128083,-0.3608748436562231,1.8336746026757693,1.725853372077775,2.0069305221852876,1.8806655794146685,1.8997579582363315,2.0775485471676323
1.6602640774851851,1.3959937924690264,1.6251242618021988,0.9776209791028095,-0.6595283694179419,-0.39235872428942103,-0.41770857194715916,0.4940470558611427,1.096043634039428,1.7971488925875374,-0.3608748436562231,1.8092253383372048,1.7548759350315748,1.966749097345884,1.0823732631895198,1.8605438582190532,1.5468181462071928
1.8595178515196027,0.7388619089080084,2.6413266315505974,0.5168690977129657,-0.6595283694179419,-0.39235872428942103,-0.41770857194715916,0.4303306696885747,1.096043634039428,1.3046063289128083,-0.3608748436562231,1.6329540293156182,1.5577643616370171,1.8149526035081374,0.5026609859307806,1.8997579582363315,1.076550702318196
1.5559035372726835,1.5946989130326819,1.2377520760090446,-0.6350106057616437,-0.6595283694179419,-0.39235872428942103,-0.41770857194715916,0.4940470558611427,1.096043634039428,1.3046063289128083,-0.3608748436562231,1.7362718882947137,1.6623665156163376,1.9109415628467126,0.8352827843579259,1.930569036821336,1.0631144896356532
1.575718829718095,1.0363174530245107,1.8298038893833084,-0.17425872437179987,-0.6595283694179419,-0.39235872428942103,-0.41770857194715916,0.3028978973434387,1.096043634039428,1.3866967561919297,-0.3608748436562231,1.667261867984249,1.5940425653292671,1.8127203021281704,0.7687584246724969,1.8969569510922402,0.9824972135403965
1.3887945709830447,0.9861393922761129,1.5403741035068959,-0.7501985761091046,-0.6595283694179419,-0.39235872428942103,-0.41770857194715916,0.4303306696885747,1.096043634039428,1.3866967561919297,-0.3608748436562231,1.6585863225737907,1.5759034634831421,1.8305787131679054,0.7782619046275582,1.8941559439481488,1.7886699744929626
1.2408403873906373,0.38962260609915944,1.8657827301690502,0.17130518667058295,-0.6595283694179419,-0.39235872428942103,-0.41770857194715916,0.3028978973434387,1.096043634039428,1.7150584653084158,-0.3608748436562231,1.61836333930712,1.5081841499242756,1.904244658706812,0.6927305850320066,1.8437378153545052,1.0832688086594673
1.2599951700878684,0.7926527900302909,1.4991983190521023,-0.9805745168040265,-0.6595283694179419,-0.39235872428942103,-0.41770857194715916,0.3666142835160067,1.096043634039428,1.8792393198666588,-0.3608748436562231,1.647939062297319,1.6061352998933502,1.7903972883285018,0.6452131852567,1.751304579599492,0.9085980437864114
1.2377580085657953,0.46549183395073696,1.7846304559523212,-0.40463466506672174,-0.6595283694179419,-0.39235872428942103,-0.41770857194715916,0.5577634420337108,1.096043634039428,1.5508776107501727,-0.3608748436562231,1.546198575211034,1.476138403329455,1.6676207124303242,0.7212410248971904,1.7737126367522225,0.8346988740324262
1.4632120026113686,0.8287809937691373,1.8322024787690245,0.5168690977129657,-0.6595283694179419,-0.39235872428942103,-0.41770857194715916,0.3666142835160067,1.096043634039428,1.6329680380292944,-0.3608748436562231,1.4495845467763837,1.395721718478301,1.4756427937531738,0.6832271050769452,1.7092894724381222,0.6533100028180988
0.9907273627463293,0.7015294317112004,1.1010324810232255,0.2864931570180439,-0.6595283694179419,-0.39235872428942103,-0.41770857194715916,0.3028978973434387,1.096043634039428,1.7150584653084158,-0.3608748436562231,1.4267126543306297,1.387861441011647,1.3506339164750294,1.643078580538136,1.454397822325813,0.7070548535482698
1.1371403569263159,0.540156788344353,1.5275816267830764,0.5168690977129657,-0.6595283694179419,-0.39235872428942103,-0.41770857194715916,0.3666142835160067,1.096043634039428,1.5508776107501727,-0.3608748436562231,1.4066011626972943,1.3570249678732347,1.3841184371745323,1.3579741818862971,1.5020149437753652,0.7943902359847979
0.8383697808327193,-0.10894660549692141,1.6315205001641087,0.2864931570180439,-0.6595283694179419,-0.39235872428942103,-0.41770857194715916,0.6214798282062787,1.096043634039428,1.3046063289128083,-0.3608748436562231,1.455894034347626,1.3751640697193594,1.2122312309170837,3.2301597330333722,1.4403927866053563,0.673464321841913
1.5030627574182522,0.8295838427411116,1.9037603954428888,-0.6350106057616437,-0.6595283694179419,-0.39235872428942103,-0.41770857194715916,0.3666142835160067,1.096043634039428,1.6329680380292944,-0.3608748436562231,1.3028889607449963,1.2161446102016642,1.2970586833558246,0.9588280237737228,1.6420653009799309,0.8414169803736975
1.467395231016511,1.1519277049888192,1.5179872692402119,-0.9805745168040265,-0.6595283694179419,-0.39235872428942103,-0.41770857194715916,0.4303306696885747,1.096043634039428,1.5508776107501727,-0.3608748436562231,1.2468922585502193,1.20102869199656,1.174282107457647,0.996841943593968,1.4599998366139955,0.814544555008612
1.013845203932643,0.5361425434844811,1.3077109330924317,-0.40463466506672174,-0.6595283694179419,-0.39235872428942103,-0.41770857194715916,0.3028978973434387,1.096043634039428,1.4687871834710513,-0.3608748436562231,1.130561081455436,1.0674039750634396,1.0872223536389392,1.1298906629648262,1.3255514936976125,0.814544555008612
0.8079863324164213,0.6730282932061105,0.7976109237301355,-0.40463466506672174,-0.6595283694179419,-0.39235872428942103,-0.41770857194715916,0.3666142835160067,1.096043634039428,1.4687871834710513,-0.3608748436562231,1.200359787712306,1.0565205139557647,1.573864054471716,0.6262062253465774,1.4095817080203519,0.5928470457466563
1.0616220757176913,1.0114291348933053,0.921138277094516,1.5535608308401143,-0.6595283694179419,-0.39235872428942103,-0.41770857194715916,0.3666142835160067,1.096043634039428,1.5508776107501727,-0.3608748436562231,1.0378904827528124,0.972476008735386,0.9867687915404302,0.6452131852567,1.373168615147165,0.43833059989741446
1.1340579781014741,0.7677644718990855,1.2953182212662318,-1.2109504574989485,-0.6595283694179419,-0.39235872428942103,-0.41770857194715916,0.4303306696885747,1.096043634039428,1.5508776107501727,-0.3608748436562231,0.9826824665044407,0.9216865235662361,0.9309612570412585,0.5691853456162096,1.3087454508330647,0.4652030252625
0.986764304257247,0.8444365487226374,0.951520409313587,1.0928089494502704,-0.6595283694179419,-0.39235872428942103,-0.41770857194715916,0.4940470558611427,1.096043634039428,1.3046063289128083,-0.3608748436562231,0.909334673488747,0.8702924016688822,0.7813970645834785,0.42663314629029014,1.2639293365276036,0.39802196184978617
0.6912962769045523,1.805446768175953,-0.5420012481923207,-0.5198226354141827,-0.6595283694179419,-0.39235872428942103,-0.41770857194715916,0.3666142835160067,1.096043634039428,1.2225159016336866,-0.3608748436562231,2.1803020761209027,2.2990489904153226,2.100687180143896,1.3579741818862971,1.7457025653113094,0.4248943872148717
0.8551026944532891,0.3912283040431082,1.163795569949464,0.4016811273655048,-0.6595283694179419,-0.39235872428942103,-0.41770857194715916,0.3028978973434387,1.096043634039428,0.9762446197963222,-0.3608748436562231,2.0343951760359205,2.204725660815473,-0.08696817222363212,8.590122427687943,1.76811062246404,0.31740468575452957
0.6774255721927641,0.24149697076988905,0.9902976043826643,-0.8653865464565655,-0.6595283694179419,-0.39235872428942103,-0.41770857194715916,0.4940470558611427,1.096043634039428,1.1404254743545652,-0.3608748436562231,1.9661738416718613,2.1212857923232984,1.5894901641314838,1.510029861167278,1.6476673152681134,0.5928470457466563
0.45813633579687446,0.1038083720762854,0.729251126237226,0.6320570680604267,-0.6595283694179419,-0.39235872428942103,-0.41770857194715916,0.5577634420337108,1.096043634039428,0.9762446197963222,-0.3608748436562231,1.6964432480012455,1.873384733759591,1.3193816971554932,0.3791157465149837,1.5580350866571915,0.14273392088147355
0.13580757868484392,-0.1254050094223959,0.3722610726631426,0.2864931570180439,-0.6595283694179419,-0.39235872428942103,-0.41770857194715916,0.7489126005514147,1.096043634039428,0.9762446197963222,-0.3608748436562231,1.7776779004809924,1.8612919991955077,1.736822055209297,1.7191064201786266,1.5496320652249176,0.3308408984370723
0.1115888879182296,-0.037091622505215714,0.2403386564487557,-0.17425872437179987,-0.6595283694179419,-0.39235872428942103,-0.41770857194715916,0.6851962143788467,1.096043634039428,1.0583350470754436,-0.3608748436562231,1.8411671191666197,1.8860821050518783,1.7435189593491975,1.795134259819117,1.5748411295217393,-0.005064418626496895
0.11489143665913155,-0.0374930469912029,0.24673489481066538,-1.0957624871514875,-0.6595283694179419,-0.39235872428942103,-0.41770857194715916,0.5577634420337108,1.096043634039428,0.8941541925172006,-0.3608748436562231,1.70156970665288,1.7306904659034081,1.6319038903508543,0.9873384636389066,1.6868814152853917,0.10242528283384525
-0.11012221755432147,-0.07803692007590834,-0.1214485758967599,-0.8653865464565655,-0.6595283694179419,-0.39235872428942103,-0.41770857194715916,0.8763453728965507,1.096043634039428,0.7299733379589576,-0.3608748436562231,1.6621354093326146,1.674459250180421,1.4823396978930743,1.063366303279397,1.8381358010663227,0.1292977081989308
-0.11100289721856199,-0.261889334658038,0.060044687622426936,-0.40463466506672174,-0.6595283694179419,-0.39235872428942103,-0.41770857194715916,0.7489126005514147,1.096043634039428,0.8120637652380791,-0.3608748436562231,1.5434381743986154,1.6315300424779253,1.3305432040553276,1.0443593433692744,1.3871736508676213,0.028526113079860027
-0.1570184096751292,-0.2506494490503969,-0.034699593113360024,-0.8653865464565655,-0.6595283694179419,-0.39235872428942103,-0.41770857194715916,0.9400617590691187,1.096043634039428,0.8120637652380791,-0.3608748436562231,1.4890188440966492,1.554136541267792,1.339472409575195,0.9303175839085389,1.3815716365794388,0.06883475112748833
-0.019192042221487713,-0.18280871091856302,0.14799296509868487,0.056117216323122006,-0.6595283694179419,-0.39235872428942103,-0.41770857194715916,0.9400617590691187,1.096043634039428,0.7299733379589576,-0.3608748436562231,1.3927991586352015,1.4483251138320634,1.1988374226372824,0.9208141039534776,1.3703676080030736,-0.005064418626496895
-0.07665639031318168,-0.17919589054467838,0.040056442741459225,-1.0957624871514875,-0.6595283694179419,-0.39235872428942103,-0.41770857194715916,0.7489126005514147,1.096043634039428,0.7299733379589576,-0.3608748436562231,1.2559621469338802,1.3255838580066182,1.0648993398392703,0.8162758244478033,1.1658940864844078,-0.06552737569793936
-0.2966061364572517,-0.19404859652620413,-0.3445173887683596,0.5168690977129657,-0.6595283694179419,-0.39235872428942103,-0.41770857194715916,0.8126289867239828,1.096043634039428,0.7299733379589576,-0.3608748436562231,1.2559621469338802,1.3255838580066182,1.0648993398392703,0.8162758244478033,1.1658940864844078,-0.01178252496776828
-0.27370846518699815,-0.3590340602669362,-0.13863846649439213,-0.9805745168040265,-0.6595283694179419,-0.39235872428942103,-0.41770857194715916,1.0037781452416867,1.096043634039428,0.7299733379589576,-0.3608748436562231,1.2559621469338802,1.3255838580066182,1.0648993398392703,0.8162758244478033,1.1658940864844078,0.0016536877147744888
-0.42298366827576644,-0.4132263658752059,-0.3557108059017015,-0.05907075402433894,-0.6595283694179419,-0.39235872428942103,-0.41770857194715916,0.9400617590691187,1.096043634039428,0.483702056121593,-0.3608748436562231,0.9740069210939822,1.0589390608685814,0.7657709549237105,0.6737236251218839,0.8241712149052678,-0.14614465179319597
-0.30871548184055886,-0.30484175465866653,-0.2561693463944823,-0.8653865464565655,-0.6595283694179419,-0.39235872428942103,-0.41770857194715916,1.1949273037593908,1.096043634039428,0.5657924834007145,-0.3608748436562231,0.9034195288907071,0.9809409229302443,0.6586204886853009,0.8257793044028646,0.7709520791675328,-0.05880926935666797
-0.1570184096751292,-0.14306768680583193,-0.14183658567534696,-0.7501985761091046,-0.6595283694179419,-0.39235872428942103,-0.41770857194715916,0.9400617590691187,1.096043634039428,0.647882910679836,-0.3608748436562231,0.9850485243436566,0.8690831282124738,0.640762077645566,4.0379555292135825,0.9418135149571029,-0.22676192788845256
-0.23583923962465578,-0.18923150269435796,-0.23897945579685007,-0.2894466947192608,-0.6595283694179419,-0.39235872428942103,-0.41770857194715916,1.1949273037593908,1.096043634039428,0.647882910679836,-0.3608748436562231,0.7957638972063825,0.8303863776074073,0.5648638307266926,0.45514358615547407,0.9278084792366462,-0.14614465179319597
-0.36309745110741104,-0.29962323634083315,-0.3601082197755144,-0.05907075402433894,-0.6595283694179419,-0.39235872428942103,-0.41770857194715916,1.1949273037593908,1.096043634039428,0.483702056121593,-0.3608748436562231,0.6699684887547357,0.7155053992486161,0.4666425700081505,0.7307445048522517,0.6140956790984192,-0.1797351834995529
-0.3710235680855757,-0.3811124069962313,-0.29334748187308224,0.8624330087553486,-0.6595283694179419,-0.39235872428942103,-0.41770857194715916,1.2586436899319589,1.096043634039428,0.647882910679836,-0.3608748436562231,0.6246190468364304,0.6659251875358746,0.4286934465487138,0.5406749057510257,0.6196976933866019,-0.3476878420313375
-0.3745462867425378,-0.35622408886502593,-0.32452914388739185,-0.17425872437179987,-0.6595283694179419,-0.39235872428942103,-0.41770857194715916,1.0037781452416867,1.096043634039428,0.647882910679836,-0.3608748436562231,0.6758836333527755,0.7009941177717162,0.44208725482851496,0.5881923055263322,0.790559129176172,-0.26707056593608086
-0.40360871566247497,-0.39275371708985957,-0.3409195046897854,-0.40463466506672174,-0.6595283694179419,-0.39235872428942103,-0.41770857194715916,1.3223600761045267,1.096043634039428,0.647882910679836,-0.3608748436562231,0.6676024309155197,0.5969966005205999,0.3036845692705693,2.8500205348309207,0.7205339505738892,-0.26707056593608086
-0.26974540669791586,-0.38552807634209024,-0.10505821509436637,0.056117216323122006,-0.6595283694179419,-0.39235872428942103,-0.41770857194715916,1.3860764622770947,1.096043634039428,0.5657924834007145,-0.3608748436562231,0.8083828723488673,0.9827548331148568,0.35056289824987347,0.293584426919432,0.6309017219629671,-0.287224884959895
-0.27348829527093804,-0.327722950359936,-0.16942036361108243,0.8624330087553486,-0.6595283694179419,-0.39235872428942103,-0.41770857194715916,1.3860764622770947,1.096043634039428,0.5657924834007145,-0.3608748436562231,0.4779234608050429,0.5504395724488792,0.2768969527109669,0.3411018266947385,0.3620050361302012,-0.2939429913011664
-0.19444729540535133,-0.23700101652683267,-0.11625163222770829,-0.2894466947192608,-0.6595283694179419,-0.39235872428942103,-0.41770857194715916,1.3860764622770947,1.096043634039428,0.23743077428422843,-0.3608748436562231,0.49054243594752783,0.5637415804693708,0.2657354458111326,0.5121644658858419,0.3676070504183838,-0.39471458642023716
-0.3300719636983915,-0.303637481200705,-0.2961458361564177,0.17130518667058295,-0.6595283694179419,-0.39235872428942103,-0.41770857194715916,1.1949273037593908,1.096043634039428,0.23743077428422843,-0.3608748436562231,0.452685510520073,0.5504395724488792,0.1965341030321598,0.3411018266947385,0.297581871816101,-0.2536343532535381
-0.1832186296862847,-0.14306768680583193,-0.18940860849205013,0.7472450384078877,-0.6595283694179419,-0.39235872428942103,-0.41770857194715916,1.1949273037593908,1.096043634039428,0.483702056121593,-0.3608748436562231,0.42192675861026596,0.5117428218438127,0.20992791131196098,0.19854962736881904,0.27517381466337054,-0.41486890544405136
-0.27304795543881777,-0.2964118404529357,-0.19980249583015333,0.9776209791028095,-0.6595283694179419,-0.39235872428942103,-0.41770857194715916,1.5772256207947988,1.096043634039428,0.1553403470051069,-0.3608748436562231,0.5149917002860924,0.6943431137614704,0.08715133541378338,0.3506053066497998,0.21075065034927037,-0.3342516293487947
-0.27921271308850143,-0.2506494490503969,-0.25656911129210164,-0.8653865464565655,-0.6595283694179419,-0.39235872428942103,-0.41770857194715916,1.3223600761045267,1.096043634039428,0.31952120156334995,-0.3608748436562231,0.35212805235339606,0.387792292561959,0.3014522678906025,0.293584426919432,0.21635266463745298,-0.3409697356900661
-0.10043474124767574,-0.173977372226845,-0.008315109870482642,-0.40463466506672174,-0.6595283694179419,-0.39235872428942103,-0.41770857194715916,1.1949273037593908,1.096043634039428,0.5657924834007145,-0.3608748436562231,0.35055068046058546,0.3738856478132632,0.2947553637507019,0.3315983467396772,0.25836777179882264,-0.40815079910277996
0.0034854591327056943,0.04439754815018237,-0.03709818249907615,0.6320570680604267,-0.6595283694179419,-0.39235872428942103,-0.41770857194715916,1.3223600761045267,1.096043634039428,0.5657924834007145,-0.3608748436562231,0.3383260482913032,0.36542073361840494,0.3014522678906025,0.3791157465149837,0.18834259319653987,-0.40815079910277996
0.006347668041487386,-0.08084689147781862,0.092825409227214,-0.05907075402433894,-0.6595283694179419,-0.39235872428942103,-0.41770857194715916,1.3860764622770947,1.096043634039428,0.483702056121593,-0.3608748436562231,0.4578119691717075,0.4657904305002962,0.6162067624659304,0.41712966633522885,0.16873554318790068,-0.39471458642023716
0.08010458992163098,0.05844740515973376,0.08802823045578174,-0.8653865464565655,-0.6595283694179419,-0.39235872428942103,-0.41770857194715916,1.3860764622770947,1.096043634039428,0.1553403470051069,-0.3608748436562231,0.3951114364324854,0.46337188358747955,0.3193106789303374,0.45514358615547407,0.10711338601789183,-0.3409697356900661
0.14175216641846744,0.1571978287125807,0.10162023697483978,0.5168690977129657,-0.6595283694179419,-0.39235872428942103,-0.41770857194715916,1.1312109175868228,1.096043634039428,0.0732499197259854,-0.3608748436562231,0.39866052319130935,0.4524884224798046,0.3706536106695753,0.5216679458409031,0.1015113717297092,-0.41486890544405136
0.16178762877993927,0.1961360038533374,0.09922164758912366,-0.8653865464565655,-0.6595283694179419,-0.39235872428942103,-0.41770857194715916,1.3223600761045267,1.096043634039428,0.0732499197259854,-0.3608748436562231,0.4467703659220332,0.5250448298643043,0.375118213429509,0.47415054606559665,0.11551640745016577,-0.44845943715040826
0.16575068726902162,0.2286513872182992,0.07403645903910434,1.5535608308401143,-0.6595283694179419,-0.39235872428942103,-0.41770857194715916,1.5772256207947988,1.096043634039428,-0.008840507553136132,-0.3608748436562231,0.4420382502436013,0.49783617709511696,0.42422884378878006,0.4931575059757192,0.1435264788910789,-0.27378867227735226
0.28948618009481475,0.25032830946160706,0.2771170270297363,0.7472450384078877,-0.6595283694179419,-0.39235872428942103,-0.41770857194715916,1.8958075516576387,1.096043634039428,-0.008840507553136132,-0.3608748436562231,0.4822612335102721,0.5389514746130001,0.5269147072672559,0.5216679458409031,0.1015113717297092,-0.24691624691226674
0.377774316434927,0.36192431656604385,0.3262881094369169,-0.7501985761091046,-0.6595283694179419,-0.39235872428942103,-0.41770857194715916,1.3223600761045267,1.096043634039428,0.5657924834007145,-0.3608748436562231,0.49842929541158093,0.5625323070129625,0.48226867966791853,0.5786888255712709,0.12672043602653102,-0.374560267396423
0.5783491099657055,0.5999690367564432,0.45341334687987156,0.7472450384078877,-0.6595283694179419,-0.39235872428942103,-0.41770857194715916,2.0232403240027748,1.096043634039428,0.23743077428422843,-0.3608748436562231,0.49842929541158093,0.601229057618029,0.3773505148094759,0.5026609859307806,0.11271540030607445,-0.3006610976424378
-1.070063051576489,-1.1181277632686986,-0.8286326797853976,-1.2109504574989485,-0.6595283694179419,-0.39235872428942103,-0.41770857194715916,-1.7997428463513054,1.096043634039428,0.23743077428422843,-0.3608748436562231,-0.7212735207042297,-0.7247392873337034,-0.6941541475746195,-0.5617287690360846,-0.7051786857685886,-0.7709285415314348
-1.070063051576489,-1.1181277632686986,-0.8286326797853976,-1.2109504574989485,-0.6595283694179419,-0.39235872428942103,-0.41770857194715916,-1.7997428463513054,-1.052197770314267,-1.0760160621817159,-0.3608748436562231,-0.7212735207042297,-0.7247392873337034,-0.6941541475746195,-0.5617287690360846,-0.7051786857685886,-0.7709285415314348
